Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND_NOT
    BIT_OR
    BIT_XOR
    CONST
    FMT
    FOR
    LBRACKET
    LSHIFT
    MAIN
    PRINTLN
    RBRACKET
    RETURN
    RSHIFT
    RSHIFT_ASSIGN
    SUMAR
    TYPE

Grammar

Rule 0     S' -> program
    NE              reduce using rule 63 (factor -> STRING_LITERAL .)
    LT              reduce using rule 63 (factor -> STRING_LITERAL .)
    LE              reduce using rule 63 (factor -> STRING_LITERAL .)
    GT              reduce using rule 63 (factor -> STRING_LITERAL .)
    GE              reduce using rule 63 (factor -> STRING_LITERAL .)
    SEMI            reduce using rule 63 (factor -> STRING_LITERAL .)
    VAR             reduce using rule 63 (factor -> STRING_LITERAL .)
    ID              reduce using rule 63 (factor -> STRING_LITERAL .)
    IF              reduce using rule 63 (factor -> STRING_LITERAL .)
    NOT             reduce using rule 63 (factor -> STRING_LITERAL .)
    INTEGER         reduce using rule 63 (factor -> STRING_LITERAL .)
    FLOAT           reduce using rule 63 (factor -> STRING_LITERAL .)
    STRING_LITERAL  reduce using rule 63 (factor -> STRING_LITERAL .)
    RAW_STRING      reduce using rule 63 (factor -> STRING_LITERAL .)
    BOOL_LITERAL    reduce using rule 63 (factor -> STRING_LITERAL .)
    LPAREN          reduce using rule 63 (factor -> STRING_LITERAL .)
    RBRACE          reduce using rule 63 (factor -> STRING_LITERAL .)
    RPAREN          reduce using rule 63 (factor -> STRING_LITERAL .)
    LBRACE          reduce using rule 63 (factor -> STRING_LITERAL .)
    COMMA           reduce using rule 63 (factor -> STRING_LITERAL .)


state 46

    (64) factor -> RAW_STRING .

    PLUS            reduce using rule 64 (factor -> RAW_STRING .)
    MINUS           reduce using rule 64 (factor -> RAW_STRING .)
    TIMES           reduce using rule 64 (factor -> RAW_STRING .)
    DIVIDE          reduce using rule 64 (factor -> RAW_STRING .)
    MODULO          reduce using rule 64 (factor -> RAW_STRING .)
    OR              reduce using rule 64 (factor -> RAW_STRING .)
    AND             reduce using rule 64 (factor -> RAW_STRING .)
    EQ              reduce using rule 64 (factor -> RAW_STRING .)
    NE              reduce using rule 64 (factor -> RAW_STRING .)
    LT              reduce using rule 64 (factor -> RAW_STRING .)
    LE              reduce using rule 64 (factor -> RAW_STRING .)
    GT              reduce using rule 64 (factor -> RAW_STRING .)
    GE              reduce using rule 64 (factor -> RAW_STRING .)
    SEMI            reduce using rule 64 (factor -> RAW_STRING .)
    VAR             reduce using rule 64 (factor -> RAW_STRING .)
    ID              reduce using rule 64 (factor -> RAW_STRING .)
    IF              reduce using rule 64 (factor -> RAW_STRING .)
    NOT             reduce using rule 64 (factor -> RAW_STRING .)
    INTEGER         reduce using rule 64 (factor -> RAW_STRING .)
    FLOAT           reduce using rule 64 (factor -> RAW_STRING .)
    STRING_LITERAL  reduce using rule 64 (factor -> RAW_STRING .)
    RAW_STRING      reduce using rule 64 (factor -> RAW_STRING .)
    BOOL_LITERAL    reduce using rule 64 (factor -> RAW_STRING .)
    LPAREN          reduce using rule 64 (factor -> RAW_STRING .)
    RBRACE          reduce using rule 64 (factor -> RAW_STRING .)
    RPAREN          reduce using rule 64 (factor -> RAW_STRING .)
    LBRACE          reduce using rule 64 (factor -> RAW_STRING .)
    COMMA           reduce using rule 64 (factor -> RAW_STRING .)


state 47

    (65) factor -> BOOL_LITERAL .

    PLUS            reduce using rule 65 (factor -> BOOL_LITERAL .)
    MINUS           reduce using rule 65 (factor -> BOOL_LITERAL .)
    TIMES           reduce using rule 65 (factor -> BOOL_LITERAL .)
    DIVIDE          reduce using rule 65 (factor -> BOOL_LITERAL .)
    MODULO          reduce using rule 65 (factor -> BOOL_LITERAL .)
    OR              reduce using rule 65 (factor -> BOOL_LITERAL .)
    AND             reduce using rule 65 (factor -> BOOL_LITERAL .)
    EQ              reduce using rule 65 (factor -> BOOL_LITERAL .)
    NE              reduce using rule 65 (factor -> BOOL_LITERAL .)
    LT              reduce using rule 65 (factor -> BOOL_LITERAL .)
    LE              reduce using rule 65 (factor -> BOOL_LITERAL .)
    GT              reduce using rule 65 (factor -> BOOL_LITERAL .)
    GE              reduce using rule 65 (factor -> BOOL_LITERAL .)
    SEMI            reduce using rule 65 (factor -> BOOL_LITERAL .)
    VAR             reduce using rule 65 (factor -> BOOL_LITERAL .)
    ID              reduce using rule 65 (factor -> BOOL_LITERAL .)
    IF              reduce using rule 65 (factor -> BOOL_LITERAL .)
    NOT             reduce using rule 65 (factor -> BOOL_LITERAL .)
    INTEGER         reduce using rule 65 (factor -> BOOL_LITERAL .)
    FLOAT           reduce using rule 65 (factor -> BOOL_LITERAL .)
    STRING_LITERAL  reduce using rule 65 (factor -> BOOL_LITERAL .)
    RAW_STRING      reduce using rule 65 (factor -> BOOL_LITERAL .)
    BOOL_LITERAL    reduce using rule 65 (factor -> BOOL_LITERAL .)
    LPAREN          reduce using rule 65 (factor -> BOOL_LITERAL .)
    RBRACE          reduce using rule 65 (factor -> BOOL_LITERAL .)
    RPAREN          reduce using rule 65 (factor -> BOOL_LITERAL .)
    LBRACE          reduce using rule 65 (factor -> BOOL_LITERAL .)
    COMMA           reduce using rule 65 (factor -> BOOL_LITERAL .)


state 48

    (18) statement -> ID DECLARE_ASSIGN . expression SEMI_OPTIONAL
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression OR expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . factor
    (61) factor -> . INTEGER
    (62) factor -> . FLOAT
    (63) factor -> . STRING_LITERAL
    (64) factor -> . RAW_STRING
    (65) factor -> . BOOL_LITERAL
    (66) factor -> . ID
    (67) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (68) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING_LITERAL  shift and go to state 45
    RAW_STRING      shift and go to state 46
    BOOL_LITERAL    shift and go to state 47
    ID              shift and go to state 61
    LPAREN          shift and go to state 30

    expression                     shift and go to state 85
    factor                         shift and go to state 42

state 49

    (19) statement -> ID ASSIGN . expression SEMI_OPTIONAL
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression OR expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . factor
    (61) factor -> . INTEGER
    (62) factor -> . FLOAT
    (63) factor -> . STRING_LITERAL
    (64) factor -> . RAW_STRING
    (65) factor -> . BOOL_LITERAL
    (66) factor -> . ID
    (67) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (68) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING_LITERAL  shift and go to state 45
    RAW_STRING      shift and go to state 46
    BOOL_LITERAL    shift and go to state 47
    ID              shift and go to state 61
    LPAREN          shift and go to state 30

    expression                     shift and go to state 86
    factor                         shift and go to state 42

state 50

    (50) assign_statement -> ID LSHIFT_ASSIGN . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression OR expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . factor
    (61) factor -> . INTEGER
    (62) factor -> . FLOAT
    (63) factor -> . STRING_LITERAL
    (64) factor -> . RAW_STRING
    (65) factor -> . BOOL_LITERAL
    (66) factor -> . ID
    (67) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (68) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING_LITERAL  shift and go to state 45
    RAW_STRING      shift and go to state 46
    BOOL_LITERAL    shift and go to state 47
    ID              shift and go to state 61
    LPAREN          shift and go to state 30

    expression                     shift and go to state 87
    factor                         shift and go to state 42

state 51

    (51) assign_statement -> ID PLUS_ASSIGN . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression OR expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . factor
    (61) factor -> . INTEGER
    (62) factor -> . FLOAT
    (63) factor -> . STRING_LITERAL
    (64) factor -> . RAW_STRING
    (65) factor -> . BOOL_LITERAL
    (66) factor -> . ID
    (67) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (68) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING_LITERAL  shift and go to state 45
    RAW_STRING      shift and go to state 46
    BOOL_LITERAL    shift and go to state 47
    ID              shift and go to state 61
    LPAREN          shift and go to state 30

    expression                     shift and go to state 88
    factor                         shift and go to state 42

state 52

    (52) assign_statement -> ID MINUS_ASSIGN . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression OR expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . factor
    (61) factor -> . INTEGER
    (62) factor -> . FLOAT
    (63) factor -> . STRING_LITERAL
    (64) factor -> . RAW_STRING
    (65) factor -> . BOOL_LITERAL
    (66) factor -> . ID
    (67) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (68) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING_LITERAL  shift and go to state 45
    RAW_STRING      shift and go to state 46
    BOOL_LITERAL    shift and go to state 47
    ID              shift and go to state 61
    LPAREN          shift and go to state 30

    expression                     shift and go to state 89
    factor                         shift and go to state 42

state 53

    (53) assign_statement -> ID TIMES_ASSIGN . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression OR expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . factor
    (61) factor -> . INTEGER
    (62) factor -> . FLOAT
    (63) factor -> . STRING_LITERAL
    (64) factor -> . RAW_STRING
    (65) factor -> . BOOL_LITERAL
    (66) factor -> . ID
    (67) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (68) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING_LITERAL  shift and go to state 45
    RAW_STRING      shift and go to state 46
    BOOL_LITERAL    shift and go to state 47
    ID              shift and go to state 61
    LPAREN          shift and go to state 30

    expression                     shift and go to state 90
    factor                         shift and go to state 42

state 54

    (54) assign_statement -> ID DIVIDE_ASSIGN . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression OR expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . factor
    (61) factor -> . INTEGER
    (62) factor -> . FLOAT
    (63) factor -> . STRING_LITERAL
    (64) factor -> . RAW_STRING
    (65) factor -> . BOOL_LITERAL
    (66) factor -> . ID
    (67) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (68) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING_LITERAL  shift and go to state 45
    RAW_STRING      shift and go to state 46
    BOOL_LITERAL    shift and go to state 47
    ID              shift and go to state 61
    LPAREN          shift and go to state 30

    expression                     shift and go to state 91
    factor                         shift and go to state 42

state 55

    (55) assign_statement -> ID MOD_ASSIGN . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression OR expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . factor
    (61) factor -> . INTEGER
    (62) factor -> . FLOAT
    (63) factor -> . STRING_LITERAL
    (64) factor -> . RAW_STRING
    (65) factor -> . BOOL_LITERAL
    (66) factor -> . ID
    (67) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (68) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING_LITERAL  shift and go to state 45
    RAW_STRING      shift and go to state 46
    BOOL_LITERAL    shift and go to state 47
    ID              shift and go to state 61
    LPAREN          shift and go to state 30

    expression                     shift and go to state 92
    factor                         shift and go to state 42

state 56

    (56) assign_statement -> ID AND_ASSIGN . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression OR expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . factor
    (61) factor -> . INTEGER
    (62) factor -> . FLOAT
    (63) factor -> . STRING_LITERAL
    (64) factor -> . RAW_STRING
    (65) factor -> . BOOL_LITERAL
    (66) factor -> . ID
    (67) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (68) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING_LITERAL  shift and go to state 45
    RAW_STRING      shift and go to state 46
    BOOL_LITERAL    shift and go to state 47
    ID              shift and go to state 61
    LPAREN          shift and go to state 30

    expression                     shift and go to state 93
    factor                         shift and go to state 42

state 57

    (57) assign_statement -> ID OR_ASSIGN . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression OR expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . factor
    (61) factor -> . INTEGER
    (62) factor -> . FLOAT
    (63) factor -> . STRING_LITERAL
    (64) factor -> . RAW_STRING
    (65) factor -> . BOOL_LITERAL
    (66) factor -> . ID
    (67) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (68) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING_LITERAL  shift and go to state 45
    RAW_STRING      shift and go to state 46
    BOOL_LITERAL    shift and go to state 47
    ID              shift and go to state 61
    LPAREN          shift and go to state 30

    expression                     shift and go to state 94
    factor                         shift and go to state 42

state 58

    (58) assign_statement -> ID XOR_ASSIGN . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression OR expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . factor
    (61) factor -> . INTEGER
    (62) factor -> . FLOAT
    (63) factor -> . STRING_LITERAL
    (64) factor -> . RAW_STRING
    (65) factor -> . BOOL_LITERAL
    (66) factor -> . ID
    (67) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (68) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING_LITERAL  shift and go to state 45
    RAW_STRING      shift and go to state 46
    BOOL_LITERAL    shift and go to state 47
    ID              shift and go to state 61
    LPAREN          shift and go to state 30

    expression                     shift and go to state 95
    factor                         shift and go to state 42

state 59

    (67) factor -> ID DOT . ID LPAREN arg_list RPAREN

    ID              shift and go to state 96


state 60

    (68) factor -> LPAREN expression . RPAREN
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression
    (39) expression -> expression . OR expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GT expression
    (46) expression -> expression . GE expression

    RPAREN          shift and go to state 97
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MODULO          shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72
    EQ              shift and go to state 73
    NE              shift and go to state 74
    LT              shift and go to state 75
    LE              shift and go to state 76
    GT              shift and go to state 77
    GE              shift and go to state 78


state 61

    (66) factor -> ID .
    (67) factor -> ID . DOT ID LPAREN arg_list RPAREN

    RPAREN          reduce using rule 66 (factor -> ID .)
    PLUS            reduce using rule 66 (factor -> ID .)
    MINUS           reduce using rule 66 (factor -> ID .)
    TIMES           reduce using rule 66 (factor -> ID .)
    DIVIDE          reduce using rule 66 (factor -> ID .)
    MODULO          reduce using rule 66 (factor -> ID .)
    OR              reduce using rule 66 (factor -> ID .)
    AND             reduce using rule 66 (factor -> ID .)
    EQ              reduce using rule 66 (factor -> ID .)
    NE              reduce using rule 66 (factor -> ID .)
    LT              reduce using rule 66 (factor -> ID .)
    LE              reduce using rule 66 (factor -> ID .)
    GT              reduce using rule 66 (factor -> ID .)
    GE              reduce using rule 66 (factor -> ID .)
    LBRACE          reduce using rule 66 (factor -> ID .)
    SEMI            reduce using rule 66 (factor -> ID .)
    VAR             reduce using rule 66 (factor -> ID .)
    ID              reduce using rule 66 (factor -> ID .)
    IF              reduce using rule 66 (factor -> ID .)
    NOT             reduce using rule 66 (factor -> ID .)
    INTEGER         reduce using rule 66 (factor -> ID .)
    FLOAT           reduce using rule 66 (factor -> ID .)
    STRING_LITERAL  reduce using rule 66 (factor -> ID .)
    RAW_STRING      reduce using rule 66 (factor -> ID .)
    BOOL_LITERAL    reduce using rule 66 (factor -> ID .)
    LPAREN          reduce using rule 66 (factor -> ID .)
    RBRACE          reduce using rule 66 (factor -> ID .)
    COMMA           reduce using rule 66 (factor -> ID .)
    DOT             shift and go to state 59


state 62

    (7) top_declaration -> FUNC ID LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE .

    PACKAGE         reduce using rule 7 (top_declaration -> FUNC ID LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE .)
    IMPORT          reduce using rule 7 (top_declaration -> FUNC ID LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE .)
    FUNC            reduce using rule 7 (top_declaration -> FUNC ID LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE .)
    $end            reduce using rule 7 (top_declaration -> FUNC ID LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE .)


state 63

    (14) statement_list -> statement statement_list .

    RBRACE          reduce using rule 14 (statement_list -> statement statement_list .)


state 64

    (16) statement -> VAR ID . type_spec ASSIGN expression SEMI_OPTIONAL
    (17) statement -> VAR ID . type_spec SEMI_OPTIONAL
    (24) type_spec -> . INT_TYPE
    (25) type_spec -> . FLOAT_TYPE
    (26) type_spec -> . STRING_TYPE
    (27) type_spec -> . BOOL_TYPE

    INT_TYPE        shift and go to state 18
    FLOAT_TYPE      shift and go to state 19
    STRING_TYPE     shift and go to state 20
    BOOL_TYPE       shift and go to state 21

    type_spec                      shift and go to state 98

state 65

    (22) statement -> expression SEMI_OPTIONAL .

    VAR             reduce using rule 22 (statement -> expression SEMI_OPTIONAL .)
    ID              reduce using rule 22 (statement -> expression SEMI_OPTIONAL .)
    SEMI            reduce using rule 22 (statement -> expression SEMI_OPTIONAL .)
    IF              reduce using rule 22 (statement -> expression SEMI_OPTIONAL .)
    MINUS           reduce using rule 22 (statement -> expression SEMI_OPTIONAL .)
    NOT             reduce using rule 22 (statement -> expression SEMI_OPTIONAL .)
    INTEGER         reduce using rule 22 (statement -> expression SEMI_OPTIONAL .)
    FLOAT           reduce using rule 22 (statement -> expression SEMI_OPTIONAL .)
    STRING_LITERAL  reduce using rule 22 (statement -> expression SEMI_OPTIONAL .)
    RAW_STRING      reduce using rule 22 (statement -> expression SEMI_OPTIONAL .)
    BOOL_LITERAL    reduce using rule 22 (statement -> expression SEMI_OPTIONAL .)
    LPAREN          reduce using rule 22 (statement -> expression SEMI_OPTIONAL .)
    RBRACE          reduce using rule 22 (statement -> expression SEMI_OPTIONAL .)


state 66

    (34) expression -> expression PLUS . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression OR expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . factor
    (61) factor -> . INTEGER
    (62) factor -> . FLOAT
    (63) factor -> . STRING_LITERAL
    (64) factor -> . RAW_STRING
    (65) factor -> . BOOL_LITERAL
    (66) factor -> . ID
    (67) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (68) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING_LITERAL  shift and go to state 45
    RAW_STRING      shift and go to state 46
    BOOL_LITERAL    shift and go to state 47
    ID              shift and go to state 61
    LPAREN          shift and go to state 30

    expression                     shift and go to state 99
    factor                         shift and go to state 42

state 67

    (35) expression -> expression MINUS . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression OR expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . factor
    (61) factor -> . INTEGER
    (62) factor -> . FLOAT
    (63) factor -> . STRING_LITERAL
    (64) factor -> . RAW_STRING
    (65) factor -> . BOOL_LITERAL
    (66) factor -> . ID
    (67) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (68) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING_LITERAL  shift and go to state 45
    RAW_STRING      shift and go to state 46
    BOOL_LITERAL    shift and go to state 47
    ID              shift and go to state 61
    LPAREN          shift and go to state 30

    expression                     shift and go to state 100
    factor                         shift and go to state 42

state 68

    (36) expression -> expression TIMES . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression OR expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . factor
    (61) factor -> . INTEGER
    (62) factor -> . FLOAT
    (63) factor -> . STRING_LITERAL
    (64) factor -> . RAW_STRING
    (65) factor -> . BOOL_LITERAL
    (66) factor -> . ID
    (67) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (68) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING_LITERAL  shift and go to state 45
    RAW_STRING      shift and go to state 46
    BOOL_LITERAL    shift and go to state 47
    ID              shift and go to state 61
    LPAREN          shift and go to state 30

    expression                     shift and go to state 101
    factor                         shift and go to state 42

state 69

    (37) expression -> expression DIVIDE . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression OR expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression EQ expression
